1699867354.879614 client started (11411): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1699867354.879663 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Thu Sep 29 20:12:57 PDT 2022; root:xnu-8020.240.7~1/RELEASE_X86_64
1699867354.879682 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1699867354.882019 sending message 112 to peer 0x7f98d0008000 (9 bytes)
1699867354.882027 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882036 sending message 112 to peer 0x7f98d0008000 (8 bytes)
1699867354.882045 sending message 112 to peer 0x7f98d0008000 (8 bytes)
1699867354.882053 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882062 sending message 112 to peer 0x7f98d0008000 (7 bytes)
1699867354.882071 sending message 112 to peer 0x7f98d0008000 (7 bytes)
1699867354.882079 sending message 112 to peer 0x7f98d0008000 (9 bytes)
1699867354.882088 sending message 112 to peer 0x7f98d0008000 (9 bytes)
1699867354.882096 sending message 112 to peer 0x7f98d0008000 (15 bytes)
1699867354.882105 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882113 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882122 sending message 112 to peer 0x7f98d0008000 (8 bytes)
1699867354.882131 sending message 112 to peer 0x7f98d0008000 (14 bytes)
1699867354.882139 sending message 112 to peer 0x7f98d0008000 (11 bytes)
1699867354.882148 sending message 112 to peer 0x7f98d0008000 (9 bytes)
1699867354.882156 sending message 112 to peer 0x7f98d0008000 (10 bytes)
1699867354.882165 sending message 112 to peer 0x7f98d0008000 (10 bytes)
1699867354.882174 sending message 112 to peer 0x7f98d0008000 (10 bytes)
1699867354.882207 sending message 112 to peer 0x7f98d0008000 (10 bytes)
1699867354.882213 sending message 112 to peer 0x7f98d0008000 (11 bytes)
1699867354.882218 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882224 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882229 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882235 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882240 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882245 sending message 112 to peer 0x7f98d0008000 (11 bytes)
1699867354.882251 sending message 112 to peer 0x7f98d0008000 (11 bytes)
1699867354.882256 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882261 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882266 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882272 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882279 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882285 sending message 112 to peer 0x7f98d0008000 (9 bytes)
1699867354.882290 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882296 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882301 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882306 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882311 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882317 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882322 sending message 112 to peer 0x7f98d0008000 (8 bytes)
1699867354.882327 sending message 112 to peer 0x7f98d0008000 (11 bytes)
1699867354.882332 sending message 112 to peer 0x7f98d0008000 (11 bytes)
1699867354.882338 sending message 112 to peer 0x7f98d0008000 (11 bytes)
1699867354.882343 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882348 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882353 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882359 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882364 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882369 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882374 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882380 sending message 112 to peer 0x7f98d0008000 (8 bytes)
1699867354.882385 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882390 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882395 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882400 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882406 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882411 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882419 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882424 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882429 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882435 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882440 sending message 112 to peer 0x7f98d0008000 (8 bytes)
1699867354.882445 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882450 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882456 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882461 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882466 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882471 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882476 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882482 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882487 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882492 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882497 sending message 112 to peer 0x7f98d0008000 (8 bytes)
1699867354.882503 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882508 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882527 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882533 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882539 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882544 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882549 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882554 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882560 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882565 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882570 sending message 112 to peer 0x7f98d0008000 (10 bytes)
1699867354.882575 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882581 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882586 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882591 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882596 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882601 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882607 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882612 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882617 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882622 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882627 sending message 112 to peer 0x7f98d0008000 (10 bytes)
1699867354.882635 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882641 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882646 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882651 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882657 sending message 112 to peer 0x7f98d0008000 (10 bytes)
1699867354.882662 sending message 112 to peer 0x7f98d0008000 (10 bytes)
1699867354.882669 sending message 112 to peer 0x7f98d0008000 (10 bytes)
1699867354.882675 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882680 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882685 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882691 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882696 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882701 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882706 sending message 112 to peer 0x7f98d0008000 (10 bytes)
1699867354.882711 sending message 112 to peer 0x7f98d0008000 (11 bytes)
1699867354.882717 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882722 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882727 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882732 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882737 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882743 sending message 112 to peer 0x7f98d0008000 (11 bytes)
1699867354.882748 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882753 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882758 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882763 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882769 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882774 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882779 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882784 sending message 112 to peer 0x7f98d0008000 (10 bytes)
1699867354.882790 sending message 112 to peer 0x7f98d0008000 (9 bytes)
1699867354.882795 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882800 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882805 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882810 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882815 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882821 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882826 sending message 112 to peer 0x7f98d0008000 (9 bytes)
1699867354.882844 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882849 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882855 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882860 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882865 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882870 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882876 sending message 112 to peer 0x7f98d0008000 (11 bytes)
1699867354.882881 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882886 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882891 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882897 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882902 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882907 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882912 sending message 112 to peer 0x7f98d0008000 (11 bytes)
1699867354.882917 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882923 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882928 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882933 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882938 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882943 sending message 112 to peer 0x7f98d0008000 (21 bytes)
1699867354.882948 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.882954 sending message 112 to peer 0x7f98d0008000 (9 bytes)
1699867354.882959 sending message 112 to peer 0x7f98d0008000 (6 bytes)
1699867354.882964 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882969 sending message 112 to peer 0x7f98d0008000 (10 bytes)
1699867354.882974 sending message 112 to peer 0x7f98d0008000 (24 bytes)
1699867354.882980 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882987 sending message 112 to peer 0x7f98d0008000 (9 bytes)
1699867354.882993 sending message 112 to peer 0x7f98d0008000 (70 bytes)
1699867354.883001 sending message 112 to peer 0x7f98d0008000 (69 bytes)
1699867354.883006 sending message 112 to peer 0x7f98d0008000 (12 bytes)
1699867354.883012 sending message 112 to peer 0x7f98d0008000 (10 bytes)
1699867354.883017 sending message 112 to peer 0x7f98d0008000 (10 bytes)
1699867354.883022 sending message 112 to peer 0x7f98d0008000 (24 bytes)
1699867354.883028 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.883033 sending message 112 to peer 0x7f98d0008000 (10 bytes)
1699867354.883038 sending message 112 to peer 0x7f98d0008000 (10 bytes)
1699867354.883043 sending message 112 to peer 0x7f98d0008000 (10 bytes)
1699867354.883048 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.883053 sending message 112 to peer 0x7f98d0008000 (15 bytes)
1699867354.883059 sending message 112 to peer 0x7f98d0008000 (5 bytes)
1699867354.883066 sending message 104 to peer 0x7f98d0008000 (0 bytes)
1699867354.883075 sending message 110 to peer 0x7f98d0008000 (0 bytes)
1699867354.883080 sending message 107 to peer 0x7f98d0008000 (4 bytes)
1699867354.883086 sending message 105 to peer 0x7f98d0008000 (15 bytes)
1699867354.883092 sending message 105 to peer 0x7f98d0008000 (141 bytes)
1699867354.883097 sending message 105 to peer 0x7f98d0008000 (25 bytes)
1699867354.883102 sending message 105 to peer 0x7f98d0008000 (59 bytes)
1699867354.883107 sending message 105 to peer 0x7f98d0008000 (20 bytes)
1699867354.883113 sending message 105 to peer 0x7f98d0008000 (16 bytes)
1699867354.883118 sending message 105 to peer 0x7f98d0008000 (14 bytes)
1699867354.883123 sending message 105 to peer 0x7f98d0008000 (52 bytes)
1699867354.883128 sending message 105 to peer 0x7f98d0008000 (35 bytes)
1699867354.883133 sending message 105 to peer 0x7f98d0008000 (66 bytes)
1699867354.883139 sending message 105 to peer 0x7f98d0008000 (67 bytes)
1699867354.883144 sending message 105 to peer 0x7f98d0008000 (12 bytes)
1699867354.883149 sending message 105 to peer 0x7f98d0008000 (26 bytes)
1699867354.883167 sending message 105 to peer 0x7f98d0008000 (24 bytes)
1699867354.883172 sending message 105 to peer 0x7f98d0008000 (13 bytes)
1699867354.883178 sending message 105 to peer 0x7f98d0008000 (54 bytes)
1699867354.883183 sending message 105 to peer 0x7f98d0008000 (45 bytes)
1699867354.883188 sending message 105 to peer 0x7f98d0008000 (37 bytes)
1699867354.883194 sending message 105 to peer 0x7f98d0008000 (22 bytes)
1699867354.883199 sending message 105 to peer 0x7f98d0008000 (17 bytes)
1699867354.883204 sending message 105 to peer 0x7f98d0008000 (24 bytes)
1699867354.883209 sending message 105 to peer 0x7f98d0008000 (19 bytes)
1699867354.883215 sending message 105 to peer 0x7f98d0008000 (57 bytes)
1699867354.883220 sending message 105 to peer 0x7f98d0008000 (37 bytes)
1699867354.883225 sending message 105 to peer 0x7f98d0008000 (38 bytes)
1699867354.883230 sending message 105 to peer 0x7f98d0008000 (86 bytes)
1699867354.883238 sending message 105 to peer 0x7f98d0008000 (20 bytes)
1699867354.883244 sending message 105 to peer 0x7f98d0008000 (47 bytes)
1699867354.883249 sending message 105 to peer 0x7f98d0008000 (10 bytes)
1699867354.883254 sending message 105 to peer 0x7f98d0008000 (43 bytes)
1699867354.883259 sending message 105 to peer 0x7f98d0008000 (8 bytes)
1699867354.883265 sending message 105 to peer 0x7f98d0008000 (19 bytes)
1699867354.883270 sending message 105 to peer 0x7f98d0008000 (25 bytes)
1699867354.883275 sending message 105 to peer 0x7f98d0008000 (15 bytes)
1699867354.883281 sending message 105 to peer 0x7f98d0008000 (18 bytes)
1699867354.883286 sending message 105 to peer 0x7f98d0008000 (30 bytes)
1699867354.883291 sending message 105 to peer 0x7f98d0008000 (38 bytes)
1699867354.883297 sending message 105 to peer 0x7f98d0008000 (1648 bytes)
1699867354.883304 sending message 105 to peer 0x7f98d0008000 (82 bytes)
1699867354.883313 sending message 105 to peer 0x7f98d0008000 (35 bytes)
1699867354.883319 sending message 105 to peer 0x7f98d0008000 (46 bytes)
1699867354.883324 sending message 105 to peer 0x7f98d0008000 (12 bytes)
1699867354.883329 sending message 105 to peer 0x7f98d0008000 (36 bytes)
1699867354.883334 sending message 105 to peer 0x7f98d0008000 (24 bytes)
1699867354.883340 sending message 105 to peer 0x7f98d0008000 (36 bytes)
1699867354.883345 sending message 105 to peer 0x7f98d0008000 (38 bytes)
1699867354.883350 sending message 105 to peer 0x7f98d0008000 (22 bytes)
1699867354.883355 sending message 106 to peer 0x7f98d0008000 (0 bytes)
1699867354.883444 sending message 200 to peer 0x7f98d0008000 (4 bytes)
1699867354.883455 client loop enter
1699867354.887837 peer 0x7f98d0008000 message 207
1699867354.887863 sending message 208 to peer 0x7f98d0008000 (0 bytes)
1699867354.888730 peer 0x7f98d0008000 message 203
1699867354.888790 sending message 205 to peer 0x7f98d0008000 (0 bytes)
1699867354.889108 peer 0x7f98d0008000 message 204
1699867354.889128 client loop exit
